Fecha,Contagios,Muertos,Recuperados_tot,Tests,Recuperados,Tests_diario,Activos,Contagios_tot,Muertos_tot,Activos_tot
2020-03-05,1,0,,,,,,1,0,
2020-03-06,1,0,,,,,,2,0,
2020-03-07,7,0,,,,,,9,0,
2020-03-08,3,0,,,,,,12,0,
2020-03-09,5,1,,,,,,17,1,
2020-03-10,2,0,,,,,,19,1,
2020-03-11,2,0,,,,,,21,1,
2020-03-12,10,0,,,,,,31,1,
2020-03-13,3,0,,,,,,34,1,
2020-03-14,11,1,,,,,,45,2,
2020-03-15,11,0,,,,,,56,2,
2020-03-16,9,0,,,,,,65,2,
2020-03-17,13,0,,,,,,78,2,
2020-03-18,19,0,,,,,,97,2,
2020-03-19,31,1,,,,,,128,3,
2020-03-20,30,0,18.0,,,,,158,3,137.0
2020-03-21,67,1,23.0,,5.0,,61.0,225,4,198.0
2020-03-22,40,0,27.0,,4.0,,36.0,265,4,234.0
2020-03-23,36,0,32.0,2695.0,5.0,,31.0,301,4,265.0
2020-03-24,84,2,52.0,,20.0,,62.0,385,6,327.0
2020-03-25,117,2,63.0,3188.0,11.0,,104.0,502,8,431.0
2020-03-26,87,4,72.0,3516.0,9.0,328.0,74.0,589,12,505.0
2020-03-27,101,5,76.0,4128.0,4.0,612.0,92.0,690,17,597.0
2020-03-28,55,2,78.0,,2.0,,51.0,745,19,648.0
2020-03-29,75,2,91.0,,13.0,,60.0,820,21,708.0
2020-03-30,146,4,228.0,,137.0,,5.0,966,25,713.0
2020-03-31,88,3,240.0,4754.0,12.0,,73.0,1054,28,786.0
2020-04-01,79,5,248.0,5651.0,8.0,897.0,66.0,1133,33,852.0
2020-04-02,132,5,256.0,6277.0,8.0,626.0,119.0,1265,38,971.0
2020-04-03,88,5,266.0,7385.0,10.0,1108.0,73.0,1353,43,1044.0
2020-04-04,98,2,279.0,8488.0,13.0,1103.0,83.0,1451,45,1127.0
2020-04-05,103,4,280.0,9339.0,1.0,851.0,98.0,1554,49,1225.0
2020-04-06,74,5,325.0,10062.0,45.0,723.0,24.0,1628,54,1249.0
2020-04-07,87,6,338.0,10793.0,13.0,731.0,68.0,1715,60,1317.0
2020-04-08,80,5,358.0,13330.0,20.0,2537.0,55.0,1795,65,1372.0
2020-04-09,99,14,365.0,14850.0,7.0,1520.0,78.0,1894,79,1450.0
2020-04-10,81,3,375.0,16379.0,10.0,1529.0,68.0,1975,82,1518.0
2020-04-11,167,7,440.0,18027.0,65.0,1648.0,95.0,2142,89,1613.0
2020-04-12,66,6,468.0,19758.0,28.0,1731.0,32.0,2208,95,1645.0
2020-04-13,69,6,515.0,21193.0,47.0,1435.0,16.0,2277,101,1661.0
2020-04-14,166,4,559.0,22805.0,44.0,1612.0,118.0,2443,105,1779.0
2020-04-15,128,7,596.0,24374.0,37.0,1569.0,84.0,2571,112,1863.0
2020-04-16,98,10,631.0,26457.0,35.0,2083.0,53.0,2669,122,1916.0
2020-04-17,89,7,666.0,28650.0,35.0,2193.0,47.0,2758,129,1963.0
2020-04-18,81,3,685.0,30942.0,19.0,2292.0,59.0,2839,132,2022.0
2020-04-19,102,2,709.0,32712.0,24.0,1770.0,76.0,2941,134,2098.0
2020-04-20,91,8,737.0,34568.0,28.0,1856.0,55.0,3032,142,2153.0
2020-04-21,112,9,840.0,36611.0,103.0,2043.0,0.0,3144,151,2153.0
2020-04-22,144,8,872.0,39228.0,32.0,2617.0,104.0,3288,159,2257.0
2020-04-23,147,6,919.0,41786.0,47.0,2558.0,94.0,3435,165,2351.0
2020-04-24,172,11,976.0,44654.0,57.0,2868.0,104.0,3607,176,2455.0
2020-04-25,173,9,1030.0,47406.0,54.0,2752.0,110.0,3780,185,2565.0
2020-04-26,112,7,1107.0,49905.0,77.0,2499.0,28.0,3892,192,2593.0
2020-04-27,111,5,1140.0,51900.0,33.0,1995.0,73.0,4003,197,2666.0
2020-04-28,124,10,1162.0,53600.0,22.0,1700.0,92.0,4127,207,2758.0
2020-04-29,158,7,1192.0,56058.0,30.0,2458.0,121.0,4285,214,2879.0
2020-04-30,142,4,1256.0,58685.0,64.0,2627.0,74.0,4427,218,2953.0
2020-05-01,104,11,1292.0,61530.0,36.0,2845.0,57.0,4531,229,3010.0
2020-05-02,149,8,1320.0,63866.0,28.0,2336.0,113.0,4680,237,3123.0
2020-05-03,102,9,1354.0,65813.0,34.0,1947.0,59.0,4782,246,3182.0
2020-05-04,104,14,1442.0,67920.0,88.0,2107.0,2.0,4886,260,3184.0
2020-05-05,134,4,1472.0,69718.0,30.0,1798.0,100.0,5020,264,3284.0
2020-05-06,188,9,1524.0,72315.0,52.0,2597.0,127.0,5208,273,3411.0
2020-05-07,163,9,1601.0,57828.0,77.0,-14487.0,77.0,5371,282,3488.0
